RankNCT NumberTitleAcronymStatusStudy ResultsConditionsInterventionsOutcome MeasuresSponsor/CollaboratorsGenderAgePhasesEnrollmentFunded BysStudy TypeStudy DesignsOther IDsStart DatePrimary Completion DateCompletion DateFirst PostedResults First PostedLast Update PostedLocationsStudy DocumentsURLCountry
1337NCT04407143Study of the Immunity of Patients With Lung Cancer and COVID-19 InfectionSOLIDRecruitingNo Results AvailableLung Cancer|COVID|Corona Virus InfectionDiagnostic Test: IgG testDescription of the characteristics of patientsFundaciÃ³n GECPAll18 Years and older Â  (Adult, Older Adult)128OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveGECP 20/04_SOLIDApril 15, 2020September 30, 2021September 30, 2021May 29, 2020February 2, 2021Hospital General Universitario de Elche, Elche, Alicante, Spain|ICO Hospitalet, Hospitalet de Llobregat, Barcelona, Spain|Hospital Universitario Insular de Gran canaria, Las Palmas De Gran Canaria, Gran Canaria, Spain|Hospital Universitario de TorrejÃ³n, TorrejÃ³n, Madrid, Spain|Hospital Universitario Son LlÃ tzer, Palma De Mallorca, Mallorca, Spain|Complexo Hospitalario Universitario de Vigo, Vigo, Pontevedra, Spain|Complejo Hospitalario de A CoruÃ±a, A CoruÃ±a, Spain|Hospital La Esperanza, A CoruÃ±a, Spain|Hospital Universitario de Ferrol, A CoruÃ±a, Spain|Hospital Virgen de los Lirios, Alicante, Spain|Hospital Germans Trias i Pujol, Badalona, Spain|Hospital ClÃ­nic de Barcelona, Barcelona, Spain|Hospital de la Santa Creu i Sant Pau, Barcelona, Spain|Hospital Universitari Dexeus, Barcelona, Spain|Hospital Universitario Cruces, Bilbao, Spain|Hospital Universitario de Burgos, Burgos, Spain|Hospital Universitario Puerto Real, Cadiz, Spain|Hospital General La Mancha Centro, Ciudad Real, Spain|Hospital Universitario San Pedro de AlcÃ¡ntara, CÃ¡ceres, Spain|Hospital Universitario Puerta del Mar, CÃ¡diz, Spain|Hospital Universitario Reina SofÃ­a, CÃ³rdoba, Spain|Hospital Universitario de VinalopÃ³, Elche, Spain|Hospital Dr. Josep Trueta, Girona, Spain|Hospital Universitario de Guadalajara, Guadalajara, Spain|Complejo Hospitalario de JaÃ©n, JaÃ©n, Spain|Complejo Asistencial Universitario de LeÃ³n, LeÃ³n, Spain|Hospital universitari Arnau de Vilanova, Lleida, Spain|Hospital San Pedro, LogroÃ±o, Spain|Hospital Universitario Lucus Augusti, Lugo, Spain|Hospital Universitario FundaciÃ³n JimÃ©nez DÃ­az, Madrid, Spain|Hospital Universitario 12 de Octubre, Madrid, Spain|Hospital Universitario La Paz, Madrid, Spain|Hospital Puerta de Hierro, Madrid, Spain|ClÃ­nica Universidad de Navarra, Madrid, Spain|Hospital de Sanchinarro, Madrid, Spain|Hospital General Universitario Gregorio MaraÃ±Ã³n, Madrid, Spain|Hospital Severo Ochoa, Madrid, Spain|Hospital Universitario de MÃ³stoles, Madrid, Spain|Hospital Universitario del Henares, Madrid, Spain|Hospital Universitario FundaciÃ³n AlcorcÃ³n, Madrid, Spain|Hospital Universitario Infanta Cristina, Madrid, Spain|Hospital Universitario Infanta Leonor, Madrid, Spain|Hospital Universitario Infanta SofÃ­a, Madrid, Spain|Hospital Universitario PrÃ­ncipe de Asturias, Madrid, Spain|Hospital General Universitario de MÃ¡laga, MÃ¡laga, Spain|Hospital Costa del Sol, MÃ¡laga, Spain|Complejo Hospitalario Universitario de Ourense Santa MarÃ­a Nai, Ourense, Spain|Hospital Universitario Son Espases, Palma De Mallorca, Spain|ClÃ­nica Universidad de Navarra, Pamplona, Spain|Complejo Hospitalario de Navarra, Pamplona, Spain|Hospital Universitario Sant Joan de Reus, Reus, Spain|Hospital Universitario de Salamanca, Salamanca, Spain|Hospital Universitario de Canarias, Santa Cruz De Tenerife, Spain|Hospital General de Segovia, Segovia, Spain|Hospital Virgen del RocÃ­o, Sevilla, Spain|Hospital Sant Pau i Santa Tecla, Tarragona, Spain|Hospital Universitario Nuestra SeÃ±ora de Candelaria, Tenerife, Spain|Hospital Universitari i PolitÃ©cnic La Fe, Valencia, Spain|Hospital ClÃ­nico Universitario de Valencia, Valencia, Spain|Hospital General de Valencia, Valencia, Spain|Hospital Arnau de Vilanova, Valencia, Spain|Hospital de Manises, Valencia, Spain|Hospital General Universitario de Valencia, Valencia, Spain|Hospital LluÃ­s AlcanyÃ­s, Valencia, Spain|Hospital Universitario Dr. Peset, Valencia, Spain|Hospital ClÃ­nico Universitario de Valladolid, Valladolid, Spain|Hospital Universitario RÃ­o Ortega, Valladolid, Spain|Complejo Hospitalario Zamora, Zamora, Spainhttps://ClinicalTrials.gov/show/NCT04407143 Spain
1338NCT04423770COVID-19 Related Health and Infection Control Practices Among DentistsActive, not recruitingNo Results AvailableSevere Acute Respiratory Syndrome Coronavirus 2Other: No interventionCOVID-19 probable or confirmed case|Anxiety|Depression|Dental practice infection control efforts|Dentists' use of personal protective equipmentAmerican Dental AssociationAll18 Years and older Â  (Adult, Older Adult)4000OtherObservationalObservational Model: Ecologic or Community|Time Perspective: Prospective2023-08-20 00:00:00June 8, 2020June 8, 2021June 8, 2021June 9, 2020August 27, 2020American Dental Association, Chicago, Illinois, United Stateshttps://ClinicalTrials.gov/show/NCT04423770 United States
1339NCT04410562Hydroxychloroquine Efficacy and Safety in Preventing SARS-CoV-2 Infection and COVID-19 Disease Severity During Pregnancy and PostpartumCOVID-PregRecruitingNo Results AvailablePregnancy Related|COVID|Covid-19Drug: Hydroxychloroquine|Drug: PlaceboNumber of PCR confirmed cases among pregnant women|Incidence of COVID-19 disease during pregnancy|Incidence of COVID-19-related admissions|Incidence of all-cause admissions|Incidence of all-cause outpatient attendances|Mean duration of symptoms-signs of COVID-19|Frequency and severity of adverse events|Incidence of preeclampsia|Incidence of gestational diabetes|Incidence of SARS-CoV-2 infections during pregnancy|Prevalence of intrauterine growth restriction|Maternal mortality rate|Proportion of neonates with SARS-CoV-2- intrauterine infection by PCR-confirmed SARS-CoV-2-infection in nasopharyngeal aspirate.|Proportion of neonates with clinical signs/symptoms of COVID-19|Prevalence of low birth weight (<10th centile according to local standards)|Prevalence of preterm birth (<37 weeks of gestational age)|Prevalence of embryo and foetal losses (miscarriages and stillbirths)|Frequency of congenital malformations|Proportion of adverse perinatal outcome|Neonatal morbidity|Neonatal mortality rateBarcelona Institute for Global Health|Hospital Clinic of Barcelona|FundaciÃ³ Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau|University Hospital of Torrejon|FundaciÃ³n de investigaciÃ³n HM|Hospital Sant Joan de Deu|Hospital del Mar|Hospital Universitario Infanta Leonor|Hospital Universitario FundaciÃ³n AlcorcÃ³n|Hospital General de Segovia|Institut CatalÃ  de la SalutFemaleChild, Adult, Older AdultPhase 3714OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment2020-001587-29May 13, 2020May 13, 2021August 1, 2021June 1, 2020January 22, 2021Hospital General de Segovia, Segovia, Cartilla Y LeÃ³n, Spain|Hospital del Mar, Barcelona, Catalunya, Spain|Hospital ClÃ­nic de Barcelona, Barcelona, Catalunya, Spain|Hospital de la Sant Creu i Sant Pau, Barcelona, Catalunya, Spain|Hospital Sant Joan de DÃ©u, Esplugues De Llobregat, Catalunya, Spain|Hospital Universitario FundaciÃ³n AlcorcÃ³n, AlcorcÃ³n, Madrid, Spain|HM Puerta del Sur, MÃ³stoles, Madrid, Spain|Hospital Universitario de TorrejÃ³n, TorrejÃ³n De Ardoz, Madrid, Spain|Hospital Universitario Infanta Leonor, Madrid, Spainhttps://ClinicalTrials.gov/show/NCT04410562 Spain
1340NCT04727424Repurposed Approved Therapies for Outpatient Treatment of Patients With Early-Onset COVID-19 and Mild SymptomsRecruitingNo Results AvailableCovid19|SARS-Associated CoronavirusDrug: Fluvoxamine Maleate 100 MG [Luvox]|Drug: Metformin Extended Release Oral Tablet|Drug: Ivermectin oral tablets or sublingual waffles|Drug: PlaceboRate of fluvoxamine, ivermectin and metformin in changing the need for emergency care AND observation for more than 06 hours due to the worsening of COVID-19;|Rate of fluvoxamine, ivermectin and metformin in changing need for Hospitalization due to COVID-19 related complications, including lower respiratory tract infection (LRTI)|Change in viral load on day 03 and 07 after randomization (first 600 enrolled participants)|Time to clinical changes (up to 28 days of randomization), defined as greater than 50% symptoms changing in reference to baseline symptoms)|Time to clinical failure, defined as time to need for hospitalization due to the clinical progression of COVID-19|Number of days with respiratory symptoms since randomization|Rate of all-cause hospitalizations|Rate of COVID-19 related hospitalizations|All-Cause Death|Cardiovascular death|Respiratory death|Health and Functioning after COVID-19 disease|WHO ordinal scale for clinical improvement|Adverse Events|Adherence of Study drugCardresearchAll18 Years and older Â  (Adult, Older Adult)Phase 32724OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: TreatmentTOGETHER_2January 19, 2021February 1, 2022March 1, 2022January 27, 2021March 24, 2021City of IbiritÃ©, IbiritÃ©, MG, Brazil|City of Sete Lagoas, Sete Lagoas, MG, Brazil|CARDRESEARCH - Cardiologia Assistencial e de Pesquisa, Belo Horizonte, Minas Gerais, Brazil|City of Brumadinho, Brumadinho, Minas Gerais, Brazil|Centro UniversitÃ¡rio FIPMOC, Montes Claros, Minas Gerais, Brazil|Universidade Federal de Ouro Preto, Ouro Preto, Minas Gerais, Brazilhttps://ClinicalTrials.gov/show/NCT04727424 Brazil
1341NCT04504240Role of Famotidine in the Clinical Improvement of COVID-19 Patients.Active, not recruitingNo Results AvailableCovid19Drug: Famotidine 20 MGTime to Clinical Improvement (TTCI)|Time to symptomatic recovery.|Mortality Rate|Duration of ICU Stay.|Total hospital stay.|Time to clinical failure or death.|Time to Viral clearance / COVID-19 recovery.Chattogram General Hospital|M Abdur Rahim Medical College and Hospital|First Affiliated Hospital Xi'an Jiaotong UniversityAll16 Years to 80 Years Â  (Child, Adult, Older Adult)Phase 3200OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: None (Open Label)|Primary Purpose: Treatment10000753/980August 1, 2020April 10, 2021April 10, 2021August 7, 2020March 11, 2021Chattogram General Hospital, Chittagong, Bangladesh|M. Abdur Rahim Medical College Hospital, DinÄjpur, Bangladeshhttps://ClinicalTrials.gov/show/NCT04504240 Bangladesh
1342NCT04389554D-dimer Levels in Pregnant With COVID-19CompletedNo Results AvailableCOVID-19|D-dimerOther: Blood D-dimer assayCompare D-dimer values of COVID-19 patients and healthy pregnant womenKanuni Sultan Suleyman Training and Research HospitalFemale18 Years to 45 Years Â  (Adult)300OtherObservationalObservational Model: Case-Control|Time Perspective: ProspectiveMTalmacMay 14, 2020May 28, 2020May 29, 2020May 15, 2020June 1, 2020Kanuni Sultan Suleyman Training and Research Hospital, Istanbul, Turgut Ozal, Turkeyhttps://ClinicalTrials.gov/show/NCT04389554 Turkey
1343NCT04371640Sirolimus in COVID-19 Phase 1SirCO-1WithdrawnNo Results AvailableSARS-CoV-2|Covid-19Drug: Sirolimus 1 MG/ML|Drug: PlaceboChange in SARS-CoV-2 viral burden from baseline to day 7 of treatment|Change in SARS-CoV-2 viral burden at days 1-6|Rate of treatment emergent adverse eventsWalter K. Kraft|Thomas Jefferson UniversityAll18 Years to 65 Years Â  (Adult, Older Adult)Phase 10OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Quadruple (Participant, Care Provider, Investigator, Outcomes Assessor)|Primary Purpose: Treatment15680July 6, 20202021-07-01 00:00:002021-08-01 00:00:00May 1, 2020December 7, 2020Thomas Jefferson University Hospital, Philadelphia, Pennsylvania, United Stateshttps://ClinicalTrials.gov/show/NCT04371640 United States
1344NCT04384900Accelerated Prone Position Ventilation of Patients With COVID-19PROVENT-COVIDRecruitingNo Results AvailableCOVID-19Procedure: Prone position ventilationDays alive without respiratory life support (invasive mechanical ventilation) at day 28.|Days alive and out of hospital on day 28 after randomisation.|Days alive at day 28 without life support (vasopressor/inotropic support, invasive mechanical ventilation or renal replacement therapy).|Number of participants with one or more SARs as described in section 6.1 plus incidence of new persistent nerve injury or grade 3 or 4 (full-thickness skin loss or worse) pressure wounds.|28-days all-cause mortality.Nordsjaellands HospitalAll18 Years and older Â  (Adult, Older Adult)Not Applicable150OtherInterventionalAllocation: Randomized|Intervention Model: Parallel Assignment|Masking: Single (Outcomes Assessor)|Primary Purpose: TreatmentH-20027361May 11, 20202020-11-01 00:00:002020-12-01 00:00:00May 12, 2020May 14, 2020NordsjÃ¦llands Hospital, HillerÃ¸d, Region Hovedstanden, Denmarkhttps://ClinicalTrials.gov/show/NCT04384900 Denmark
1345NCT04395664Arrhythmias in Patients With COVID-19ACOVIDCompletedNo Results AvailableCOVID-19Device: C3+ Holter MonitorIn-hospital mortality during hospitalization and a confirmed COVID-19 diagnosis|Incident intensive care unit admission during hospitalization and a confirmed COVID-19 diagnosis|Incident pulmonary embolism during hospitalization and a confirmed COVID-19 diagnosis|Incident cardiac arrest during hospitalization and a confirmed COVID-19 diagnosis|Incident hypoxic respiratory failure during hospitalization and a confirmed COVID-19 diagnosisHerlev and Gentofte HospitalAll18 Years and older Â  (Adult, Older Adult)1000OtherObservationalObservational Model: Cohort|Time Perspective: ProspectiveH-20021500April 16, 2020September 1, 2020September 1, 2020May 20, 2020September 9, 2020Department of Cardiology, Herlev & Gentofte Hospital, Copenhagen, Hellerup, Denmarkhttps://ClinicalTrials.gov/show/NCT04395664 Denmark
1346NCT04542954Optimized Management of Covid-19 Positive Kidney Transplant Recipients: Single Center Experience From the Middle EastOMC-KTRCompletedNo Results AvailableCovid19|Kidney Transplant Infection|Risk Factor, Cardiovascular|Immunosuppression|Outcome, Fatal|Graft FailureOther: Optimized Management of Covid-19 Positive Kidney Transplant Recipients: Single Center Experience from the Middle Eastpatient outcome|Kidney graft outcome|risk factors for getting COVID19 infectionHamid Al-Essa Organ Transplant Center|Ministry of Health, KuwaitChild, Adult, Older Adult104OtherObservationalObservational Model: Cohort|Time Perspective: Other2020/1481March 1, 2020August 31, 2020August 31, 2020September 9, 2020September 9, 2020OTC, MOH , Kuwait, Kuwait, Kuwaithttps://ClinicalTrials.gov/show/NCT04542954 Kuwait
